// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\14a3cd21-6ec2-4594-9346-c9a35ecb80b4
// command took 1,57s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\14a3cd21-6ec2-4594-9346-c9a35ecb80b4
// command took 2,15s and exited with 0
// ***** Done, took 00:00:03 (3.84 sec)   *****
// Found 2 benchmarks:
//   BenchmarkAutoMapper.MapWithJitex: DefaultJob
//   BenchmarkAutoMapper.MapWithoutJitex: DefaultJob

// **************************
// Benchmark: BenchmarkAutoMapper.MapWithJitex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14a3cd21-6ec2-4594-9346-c9a35ecb80b4.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapWithJitex" --job "Default" --benchmarkId 0 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\14a3cd21-6ec2-4594-9346-c9a35ecb80b4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   22: 2048 op, 66700.00 ns, 32.5684 ns/op
WorkloadPilot   23: 4096 op, 124700.00 ns, 30.4443 ns/op
WorkloadPilot   24: 8192 op, 305700.00 ns, 37.3169 ns/op
WorkloadPilot   25: 16384 op, 499400.00 ns, 30.4810 ns/op
WorkloadPilot   26: 32768 op, 1190800.00 ns, 36.3403 ns/op
WorkloadPilot   27: 65536 op, 2519500.00 ns, 38.4445 ns/op
WorkloadPilot   28: 131072 op, 4635600.00 ns, 35.3668 ns/op
WorkloadPilot   29: 262144 op, 8736500.00 ns, 33.3271 ns/op
WorkloadPilot   30: 524288 op, 17165500.00 ns, 32.7406 ns/op
WorkloadPilot   31: 1048576 op, 34123900.00 ns, 32.5431 ns/op
WorkloadPilot   32: 2097152 op, 67352300.00 ns, 32.1161 ns/op
WorkloadPilot   33: 4194304 op, 133148700.00 ns, 31.7451 ns/op
WorkloadPilot   34: 8388608 op, 92468700.00 ns, 11.0231 ns/op
WorkloadPilot   35: 16777216 op, 173475000.00 ns, 10.3399 ns/op
WorkloadPilot   36: 33554432 op, 351249600.00 ns, 10.4681 ns/op
WorkloadPilot   37: 67108864 op, 678263500.00 ns, 10.1069 ns/op

WorkloadWarmup   1: 67108864 op, 676604600.00 ns, 10.0822 ns/op
WorkloadWarmup   2: 67108864 op, 676565300.00 ns, 10.0816 ns/op
WorkloadWarmup   3: 67108864 op, 673261500.00 ns, 10.0324 ns/op
WorkloadWarmup   4: 67108864 op, 716126700.00 ns, 10.6711 ns/op
WorkloadWarmup   5: 67108864 op, 700845700.00 ns, 10.4434 ns/op
WorkloadWarmup   6: 67108864 op, 690971300.00 ns, 10.2963 ns/op
WorkloadWarmup   7: 67108864 op, 676824900.00 ns, 10.0855 ns/op
WorkloadWarmup   8: 67108864 op, 689396000.00 ns, 10.2728 ns/op
WorkloadWarmup   9: 67108864 op, 684328500.00 ns, 10.1973 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 691518200.00 ns, 10.3044 ns/op
WorkloadActual   2: 67108864 op, 694478200.00 ns, 10.3485 ns/op
WorkloadActual   3: 67108864 op, 698959300.00 ns, 10.4153 ns/op
WorkloadActual   4: 67108864 op, 681124300.00 ns, 10.1495 ns/op
WorkloadActual   5: 67108864 op, 681609100.00 ns, 10.1568 ns/op
WorkloadActual   6: 67108864 op, 689039200.00 ns, 10.2675 ns/op
WorkloadActual   7: 67108864 op, 687299700.00 ns, 10.2416 ns/op
WorkloadActual   8: 67108864 op, 682607200.00 ns, 10.1716 ns/op
WorkloadActual   9: 67108864 op, 695287800.00 ns, 10.3606 ns/op
WorkloadActual  10: 67108864 op, 690307100.00 ns, 10.2864 ns/op
WorkloadActual  11: 67108864 op, 680124400.00 ns, 10.1346 ns/op
WorkloadActual  12: 67108864 op, 682992900.00 ns, 10.1774 ns/op
WorkloadActual  13: 67108864 op, 693845600.00 ns, 10.3391 ns/op
WorkloadActual  14: 67108864 op, 683784900.00 ns, 10.1892 ns/op
WorkloadActual  15: 67108864 op, 690582100.00 ns, 10.2905 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 691518200.00 ns, 10.3044 ns/op
WorkloadResult   2: 67108864 op, 694478200.00 ns, 10.3485 ns/op
WorkloadResult   3: 67108864 op, 698959300.00 ns, 10.4153 ns/op
WorkloadResult   4: 67108864 op, 681124300.00 ns, 10.1495 ns/op
WorkloadResult   5: 67108864 op, 681609100.00 ns, 10.1568 ns/op
WorkloadResult   6: 67108864 op, 689039200.00 ns, 10.2675 ns/op
WorkloadResult   7: 67108864 op, 687299700.00 ns, 10.2416 ns/op
WorkloadResult   8: 67108864 op, 682607200.00 ns, 10.1716 ns/op
WorkloadResult   9: 67108864 op, 695287800.00 ns, 10.3606 ns/op
WorkloadResult  10: 67108864 op, 690307100.00 ns, 10.2864 ns/op
WorkloadResult  11: 67108864 op, 680124400.00 ns, 10.1346 ns/op
WorkloadResult  12: 67108864 op, 682992900.00 ns, 10.1774 ns/op
WorkloadResult  13: 67108864 op, 693845600.00 ns, 10.3391 ns/op
WorkloadResult  14: 67108864 op, 683784900.00 ns, 10.1892 ns/op
WorkloadResult  15: 67108864 op, 690582100.00 ns, 10.2905 ns/op

// AfterAll
// Benchmark Process 16588 has exited with code 0

Mean = 10.256 ns, StdErr = 0.023 ns (0.22%), N = 15, StdDev = 0.089 ns
Min = 10.135 ns, Q1 = 10.175 ns, Median = 10.267 ns, Q3 = 10.322 ns, Max = 10.415 ns
IQR = 0.147 ns, LowerFence = 9.954 ns, UpperFence = 10.543 ns
ConfidenceInterval = [10.161 ns; 10.350 ns] (CI 99.9%), Margin = 0.095 ns (0.93% of Mean)
Skewness = 0.15, Kurtosis = 1.55, MValue = 2

// **************************
// Benchmark: BenchmarkAutoMapper.MapWithoutJitex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "14a3cd21-6ec2-4594-9346-c9a35ecb80b4.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapWithoutJitex" --job "Default" --benchmarkId 1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\14a3cd21-6ec2-4594-9346-c9a35ecb80b4\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355200.00 ns, 355.2000 us/op
WorkloadJitting  1: 1 op, 24925300.00 ns, 24.9253 ms/op

OverheadJitting  2: 16 op, 618600.00 ns, 38.6625 us/op
WorkloadJitting  2: 16 op, 811500.00 ns, 50.7188 us/op

WorkloadPilot    1: 16 op, 9100.00 ns, 568.7500 ns/op
WorkloadPilot    2: 32 op, 11400.00 ns, 356.2500 ns/op
WorkloadPilot    3: 64 op, 19700.00 ns, 307.8125 ns/op
WorkloadPilot    4: 128 op, 40300.00 ns, 314.8438 ns/op
WorkloadPilot    5: 256 op, 67900.00 ns, 265.2344 ns/op
WorkloadPilot    6: 512 op, 131800.00 ns, 257.4219 ns/op
WorkloadPilot    7: 1024 op, 270700.00 ns, 264.3555 ns/op
WorkloadPilot    8: 2048 op, 513300.00 ns, 250.6348 ns/op
WorkloadPilot    9: 4096 op, 1036700.00 ns, 253.1006 ns/op
WorkloadPilot   10: 8192 op, 2126600.00 ns, 259.5947 ns/op
WorkloadPilot   11: 16384 op, 4201500.00 ns, 256.4392 ns/op
WorkloadPilot   12: 32768 op, 8790300.00 ns, 268.2587 ns/op
WorkloadPilot   13: 65536 op, 17314200.00 ns, 264.1937 ns/op
WorkloadPilot   14: 131072 op, 33939000.00 ns, 258.9340 ns/op
WorkloadPilot   15: 262144 op, 67720200.00 ns, 258.3321 ns/op
WorkloadPilot   16: 524288 op, 134003600.00 ns, 255.5916 ns/op
WorkloadPilot   17: 1048576 op, 227886500.00 ns, 217.3295 ns/op
WorkloadPilot   18: 2097152 op, 231999100.00 ns, 110.6258 ns/op
WorkloadPilot   19: 4194304 op, 454996600.00 ns, 108.4796 ns/op
WorkloadPilot   20: 8388608 op, 909699200.00 ns, 108.4446 ns/op

OverheadWarmup   1: 8388608 op, 31605300.00 ns, 3.7676 ns/op
OverheadWarmup   2: 8388608 op, 31442500.00 ns, 3.7482 ns/op
OverheadWarmup   3: 8388608 op, 31489800.00 ns, 3.7539 ns/op
OverheadWarmup   4: 8388608 op, 31570800.00 ns, 3.7635 ns/op
OverheadWarmup   5: 8388608 op, 31578600.00 ns, 3.7645 ns/op
OverheadWarmup   6: 8388608 op, 31328400.00 ns, 3.7346 ns/op
OverheadWarmup   7: 8388608 op, 31514200.00 ns, 3.7568 ns/op
OverheadWarmup   8: 8388608 op, 31472800.00 ns, 3.7519 ns/op

OverheadActual   1: 8388608 op, 31657200.00 ns, 3.7738 ns/op
OverheadActual   2: 8388608 op, 31369500.00 ns, 3.7395 ns/op
OverheadActual   3: 8388608 op, 31395000.00 ns, 3.7426 ns/op
OverheadActual   4: 8388608 op, 31886500.00 ns, 3.8012 ns/op
OverheadActual   5: 8388608 op, 31356600.00 ns, 3.7380 ns/op
OverheadActual   6: 8388608 op, 31645900.00 ns, 3.7725 ns/op
OverheadActual   7: 8388608 op, 31542700.00 ns, 3.7602 ns/op
OverheadActual   8: 8388608 op, 31587200.00 ns, 3.7655 ns/op
OverheadActual   9: 8388608 op, 31674000.00 ns, 3.7758 ns/op
OverheadActual  10: 8388608 op, 31415600.00 ns, 3.7450 ns/op
OverheadActual  11: 8388608 op, 31484800.00 ns, 3.7533 ns/op
OverheadActual  12: 8388608 op, 31401000.00 ns, 3.7433 ns/op
OverheadActual  13: 8388608 op, 31473200.00 ns, 3.7519 ns/op
OverheadActual  14: 8388608 op, 31419900.00 ns, 3.7455 ns/op
OverheadActual  15: 8388608 op, 31270100.00 ns, 3.7277 ns/op

WorkloadWarmup   1: 8388608 op, 915117300.00 ns, 109.0905 ns/op
WorkloadWarmup   2: 8388608 op, 892510600.00 ns, 106.3956 ns/op
WorkloadWarmup   3: 8388608 op, 913344800.00 ns, 108.8792 ns/op
WorkloadWarmup   4: 8388608 op, 913154700.00 ns, 108.8565 ns/op
WorkloadWarmup   5: 8388608 op, 913071700.00 ns, 108.8466 ns/op
WorkloadWarmup   6: 8388608 op, 912324700.00 ns, 108.7576 ns/op
WorkloadWarmup   7: 8388608 op, 907906500.00 ns, 108.2309 ns/op
WorkloadWarmup   8: 8388608 op, 909330000.00 ns, 108.4006 ns/op
WorkloadWarmup   9: 8388608 op, 911426100.00 ns, 108.6505 ns/op
WorkloadWarmup  10: 8388608 op, 911712000.00 ns, 108.6845 ns/op
WorkloadWarmup  11: 8388608 op, 896753900.00 ns, 106.9014 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 922581200.00 ns, 109.9802 ns/op
WorkloadActual   2: 8388608 op, 920708400.00 ns, 109.7570 ns/op
WorkloadActual   3: 8388608 op, 923602600.00 ns, 110.1020 ns/op
WorkloadActual   4: 8388608 op, 921039000.00 ns, 109.7964 ns/op
WorkloadActual   5: 8388608 op, 923032700.00 ns, 110.0341 ns/op
WorkloadActual   6: 8388608 op, 920481000.00 ns, 109.7299 ns/op
WorkloadActual   7: 8388608 op, 914274700.00 ns, 108.9900 ns/op
WorkloadActual   8: 8388608 op, 915839900.00 ns, 109.1766 ns/op
WorkloadActual   9: 8388608 op, 910204800.00 ns, 108.5049 ns/op
WorkloadActual  10: 8388608 op, 924231900.00 ns, 110.1770 ns/op
WorkloadActual  11: 8388608 op, 924514000.00 ns, 110.2107 ns/op
WorkloadActual  12: 8388608 op, 909359300.00 ns, 108.4041 ns/op
WorkloadActual  13: 8388608 op, 923500300.00 ns, 110.0898 ns/op
WorkloadActual  14: 8388608 op, 915290700.00 ns, 109.1112 ns/op
WorkloadActual  15: 8388608 op, 908584500.00 ns, 108.3117 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 891108000.00 ns, 106.2284 ns/op
WorkloadResult   2: 8388608 op, 889235200.00 ns, 106.0051 ns/op
WorkloadResult   3: 8388608 op, 892129400.00 ns, 106.3501 ns/op
WorkloadResult   4: 8388608 op, 889565800.00 ns, 106.0445 ns/op
WorkloadResult   5: 8388608 op, 891559500.00 ns, 106.2822 ns/op
WorkloadResult   6: 8388608 op, 889007800.00 ns, 105.9780 ns/op
WorkloadResult   7: 8388608 op, 882801500.00 ns, 105.2381 ns/op
WorkloadResult   8: 8388608 op, 884366700.00 ns, 105.4247 ns/op
WorkloadResult   9: 8388608 op, 878731600.00 ns, 104.7530 ns/op
WorkloadResult  10: 8388608 op, 892758700.00 ns, 106.4251 ns/op
WorkloadResult  11: 8388608 op, 893040800.00 ns, 106.4588 ns/op
WorkloadResult  12: 8388608 op, 877886100.00 ns, 104.6522 ns/op
WorkloadResult  13: 8388608 op, 892027100.00 ns, 106.3379 ns/op
WorkloadResult  14: 8388608 op, 883817500.00 ns, 105.3593 ns/op
WorkloadResult  15: 8388608 op, 877111300.00 ns, 104.5598 ns/op

// AfterAll
// Benchmark Process 4400 has exited with code 0

Mean = 105.740 ns, StdErr = 0.176 ns (0.17%), N = 15, StdDev = 0.682 ns
Min = 104.560 ns, Q1 = 105.299 ns, Median = 106.005 ns, Q3 = 106.310 ns, Max = 106.459 ns
IQR = 1.011 ns, LowerFence = 103.782 ns, UpperFence = 107.827 ns
ConfidenceInterval = [105.011 ns; 106.469 ns] (CI 99.9%), Margin = 0.729 ns (0.69% of Mean)
Skewness = -0.55, Kurtosis = 1.63, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report.csv
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report-github.md
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report.html

// * Detailed results *
BenchmarkAutoMapper.MapWithJitex: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 10.256 ns, StdErr = 0.023 ns (0.22%), N = 15, StdDev = 0.089 ns
Min = 10.135 ns, Q1 = 10.175 ns, Median = 10.267 ns, Q3 = 10.322 ns, Max = 10.415 ns
IQR = 0.147 ns, LowerFence = 9.954 ns, UpperFence = 10.543 ns
ConfidenceInterval = [10.161 ns; 10.350 ns] (CI 99.9%), Margin = 0.095 ns (0.93% of Mean)
Skewness = 0.15, Kurtosis = 1.55, MValue = 2
-------------------- Histogram --------------------
[10.087 ns ; 10.417 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

BenchmarkAutoMapper.MapWithoutJitex: DefaultJob
Runtime = .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 105.740 ns, StdErr = 0.176 ns (0.17%), N = 15, StdDev = 0.682 ns
Min = 104.560 ns, Q1 = 105.299 ns, Median = 106.005 ns, Q3 = 106.310 ns, Max = 106.459 ns
IQR = 1.011 ns, LowerFence = 103.782 ns, UpperFence = 107.827 ns
ConfidenceInterval = [105.011 ns; 106.469 ns] (CI 99.9%), Margin = 0.729 ns (0.69% of Mean)
Skewness = -0.55, Kurtosis = 1.63, MValue = 2
-------------------- Histogram --------------------
[104.197 ns ; 106.822 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.900 (1909/November2018Update/19H2)
Intel Core i5-7600 CPU 3.50GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.301
  [Host]     : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.5 (CoreCLR 4.700.20.26901, CoreFX 4.700.20.27001), X64 RyuJIT


|          Method |      Mean |    Error |   StdDev |
|---------------- |----------:|---------:|---------:|
|    MapWithJitex |  10.26 ns | 0.095 ns | 0.089 ns |
| MapWithoutJitex | 105.74 ns | 0.729 ns | 0.682 ns |

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:46 (46.53 sec), executed benchmarks: 2

Global total time: 00:00:50 (50.38 sec), executed benchmarks: 2
// * Artifacts cleanup *
