// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\041f7c1b-ae80-4076-83ae-3f7e1bd0a341
// command took 1,62s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\041f7c1b-ae80-4076-83ae-3f7e1bd0a341
// command took 2,5s and exited with 0
// ***** Done, took 00:00:04 (4.22 sec)   *****
// Found 2 benchmarks:
//   BenchmarkAutoMapper.MapWithJitex: DefaultJob
//   BenchmarkAutoMapper.MapWithoutJitex: DefaultJob

// **************************
// Benchmark: BenchmarkAutoMapper.MapWithJitex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "041f7c1b-ae80-4076-83ae-3f7e1bd0a341.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapWithJitex" --job "Default" --benchmarkId 0 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\041f7c1b-ae80-4076-83ae-3f7e1bd0a341\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadPilot   19: 4194304 op, 48157500.00 ns, 11.4816 ns/op
WorkloadPilot   20: 8388608 op, 89766400.00 ns, 10.7010 ns/op
WorkloadPilot   21: 16777216 op, 178152100.00 ns, 10.6187 ns/op
WorkloadPilot   22: 33554432 op, 355884200.00 ns, 10.6062 ns/op
WorkloadPilot   23: 67108864 op, 713052100.00 ns, 10.6253 ns/op

OverheadWarmup   1: 67108864 op, 250894700.00 ns, 3.7386 ns/op
OverheadWarmup   2: 67108864 op, 253766300.00 ns, 3.7814 ns/op
OverheadWarmup   3: 67108864 op, 259476100.00 ns, 3.8665 ns/op
OverheadWarmup   4: 67108864 op, 253143100.00 ns, 3.7721 ns/op
OverheadWarmup   5: 67108864 op, 251231200.00 ns, 3.7436 ns/op
OverheadWarmup   6: 67108864 op, 255791400.00 ns, 3.8116 ns/op
OverheadWarmup   7: 67108864 op, 254213000.00 ns, 3.7881 ns/op

OverheadActual   1: 67108864 op, 253447400.00 ns, 3.7767 ns/op
OverheadActual   2: 67108864 op, 255451800.00 ns, 3.8065 ns/op
OverheadActual   3: 67108864 op, 253317500.00 ns, 3.7747 ns/op
OverheadActual   4: 67108864 op, 270181400.00 ns, 4.0260 ns/op
OverheadActual   5: 67108864 op, 263158100.00 ns, 3.9214 ns/op
OverheadActual   6: 67108864 op, 260901100.00 ns, 3.8877 ns/op
OverheadActual   7: 67108864 op, 255581500.00 ns, 3.8085 ns/op
OverheadActual   8: 67108864 op, 253466900.00 ns, 3.7770 ns/op
OverheadActual   9: 67108864 op, 253773000.00 ns, 3.7815 ns/op
OverheadActual  10: 67108864 op, 252235000.00 ns, 3.7586 ns/op
OverheadActual  11: 67108864 op, 254683000.00 ns, 3.7951 ns/op
OverheadActual  12: 67108864 op, 265069800.00 ns, 3.9498 ns/op
OverheadActual  13: 67108864 op, 255208700.00 ns, 3.8029 ns/op
OverheadActual  14: 67108864 op, 253017100.00 ns, 3.7702 ns/op
OverheadActual  15: 67108864 op, 256404800.00 ns, 3.8207 ns/op

WorkloadWarmup   1: 67108864 op, 764908600.00 ns, 11.3980 ns/op
WorkloadWarmup   2: 67108864 op, 747045000.00 ns, 11.1318 ns/op
WorkloadWarmup   3: 67108864 op, 743416200.00 ns, 11.0778 ns/op
WorkloadWarmup   4: 67108864 op, 743492900.00 ns, 11.0789 ns/op
WorkloadWarmup   5: 67108864 op, 734721100.00 ns, 10.9482 ns/op
WorkloadWarmup   6: 67108864 op, 778147000.00 ns, 11.5953 ns/op
WorkloadWarmup   7: 67108864 op, 775453000.00 ns, 11.5552 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 763982800.00 ns, 11.3842 ns/op
WorkloadActual   2: 67108864 op, 793991400.00 ns, 11.8314 ns/op
WorkloadActual   3: 67108864 op, 826064100.00 ns, 12.3093 ns/op
WorkloadActual   4: 67108864 op, 715205100.00 ns, 10.6574 ns/op
WorkloadActual   5: 67108864 op, 706105900.00 ns, 10.5218 ns/op
WorkloadActual   6: 67108864 op, 778885400.00 ns, 11.6063 ns/op
WorkloadActual   7: 67108864 op, 726034200.00 ns, 10.8188 ns/op
WorkloadActual   8: 67108864 op, 819470000.00 ns, 12.2111 ns/op
WorkloadActual   9: 67108864 op, 792538900.00 ns, 11.8097 ns/op
WorkloadActual  10: 67108864 op, 761476000.00 ns, 11.3469 ns/op
WorkloadActual  11: 67108864 op, 722791000.00 ns, 10.7704 ns/op
WorkloadActual  12: 67108864 op, 709878600.00 ns, 10.5780 ns/op
WorkloadActual  13: 67108864 op, 697184100.00 ns, 10.3889 ns/op
WorkloadActual  14: 67108864 op, 717115700.00 ns, 10.6859 ns/op
WorkloadActual  15: 67108864 op, 769344200.00 ns, 11.4641 ns/op
WorkloadActual  16: 67108864 op, 709382000.00 ns, 10.5706 ns/op
WorkloadActual  17: 67108864 op, 711975700.00 ns, 10.6093 ns/op
WorkloadActual  18: 67108864 op, 708433500.00 ns, 10.5565 ns/op
WorkloadActual  19: 67108864 op, 708322400.00 ns, 10.5548 ns/op
WorkloadActual  20: 67108864 op, 701454700.00 ns, 10.4525 ns/op
WorkloadActual  21: 67108864 op, 702407900.00 ns, 10.4667 ns/op
WorkloadActual  22: 67108864 op, 716463600.00 ns, 10.6761 ns/op
WorkloadActual  23: 67108864 op, 704711800.00 ns, 10.5010 ns/op
WorkloadActual  24: 67108864 op, 708884100.00 ns, 10.5632 ns/op
WorkloadActual  25: 67108864 op, 713951700.00 ns, 10.6387 ns/op
WorkloadActual  26: 67108864 op, 709353700.00 ns, 10.5702 ns/op
WorkloadActual  27: 67108864 op, 703558800.00 ns, 10.4838 ns/op
WorkloadActual  28: 67108864 op, 712275300.00 ns, 10.6137 ns/op
WorkloadActual  29: 67108864 op, 708917800.00 ns, 10.5637 ns/op
WorkloadActual  30: 67108864 op, 704819700.00 ns, 10.5026 ns/op
WorkloadActual  31: 67108864 op, 706563900.00 ns, 10.5286 ns/op
WorkloadActual  32: 67108864 op, 707421100.00 ns, 10.5414 ns/op
WorkloadActual  33: 67108864 op, 704686200.00 ns, 10.5006 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 459996400.00 ns, 6.8545 ns/op
WorkloadResult   2: 67108864 op, 450897200.00 ns, 6.7189 ns/op
WorkloadResult   3: 67108864 op, 470825500.00 ns, 7.0158 ns/op
WorkloadResult   4: 67108864 op, 467582300.00 ns, 6.9675 ns/op
WorkloadResult   5: 67108864 op, 454669900.00 ns, 6.7751 ns/op
WorkloadResult   6: 67108864 op, 441975400.00 ns, 6.5859 ns/op
WorkloadResult   7: 67108864 op, 461907000.00 ns, 6.8830 ns/op
WorkloadResult   8: 67108864 op, 454173300.00 ns, 6.7677 ns/op
WorkloadResult   9: 67108864 op, 456767000.00 ns, 6.8064 ns/op
WorkloadResult  10: 67108864 op, 453224800.00 ns, 6.7536 ns/op
WorkloadResult  11: 67108864 op, 453113700.00 ns, 6.7519 ns/op
WorkloadResult  12: 67108864 op, 446246000.00 ns, 6.6496 ns/op
WorkloadResult  13: 67108864 op, 447199200.00 ns, 6.6638 ns/op
WorkloadResult  14: 67108864 op, 461254900.00 ns, 6.8732 ns/op
WorkloadResult  15: 67108864 op, 449503100.00 ns, 6.6981 ns/op
WorkloadResult  16: 67108864 op, 453675400.00 ns, 6.7603 ns/op
WorkloadResult  17: 67108864 op, 458743000.00 ns, 6.8358 ns/op
WorkloadResult  18: 67108864 op, 454145000.00 ns, 6.7673 ns/op
WorkloadResult  19: 67108864 op, 448350100.00 ns, 6.6809 ns/op
WorkloadResult  20: 67108864 op, 457066600.00 ns, 6.8108 ns/op
WorkloadResult  21: 67108864 op, 453709100.00 ns, 6.7608 ns/op
WorkloadResult  22: 67108864 op, 449611000.00 ns, 6.6997 ns/op
WorkloadResult  23: 67108864 op, 451355200.00 ns, 6.7257 ns/op
WorkloadResult  24: 67108864 op, 452212400.00 ns, 6.7385 ns/op
WorkloadResult  25: 67108864 op, 449477500.00 ns, 6.6977 ns/op

// AfterAll
// Benchmark Process 38112 has exited with code 0

Mean = 6.770 ns, StdErr = 0.019 ns (0.29%), N = 25, StdDev = 0.097 ns
Min = 6.586 ns, Q1 = 6.700 ns, Median = 6.760 ns, Q3 = 6.811 ns, Max = 7.016 ns
IQR = 0.111 ns, LowerFence = 6.533 ns, UpperFence = 6.977 ns
ConfidenceInterval = [6.697 ns; 6.842 ns] (CI 99.9%), Margin = 0.073 ns (1.08% of Mean)
Skewness = 0.66, Kurtosis = 3.22, MValue = 2

// **************************
// Benchmark: BenchmarkAutoMapper.MapWithoutJitex: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "041f7c1b-ae80-4076-83ae-3f7e1bd0a341.dll" --benchmarkName "AutoMapper.Example.BenchmarkAutoMapper.MapWithoutJitex" --job "Default" --benchmarkId 1 in C:\Users\hitmasu\source\repos\AutoMapper.Patcher\AutoMapper.Example\bin\Release\netcoreapp3.1\041f7c1b-ae80-4076-83ae-3f7e1bd0a341\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 363000.00 ns, 363.0000 us/op
WorkloadJitting  1: 1 op, 25399800.00 ns, 25.3998 ms/op

OverheadJitting  2: 16 op, 665400.00 ns, 41.5875 us/op
WorkloadJitting  2: 16 op, 1137500.00 ns, 71.0938 us/op

WorkloadPilot    1: 16 op, 10300.00 ns, 643.7500 ns/op
WorkloadPilot    2: 32 op, 11500.00 ns, 359.3750 ns/op
WorkloadPilot    3: 64 op, 19100.00 ns, 298.4375 ns/op
WorkloadPilot    4: 128 op, 35000.00 ns, 273.4375 ns/op
WorkloadPilot    5: 256 op, 114600.00 ns, 447.6562 ns/op
WorkloadPilot    6: 512 op, 130800.00 ns, 255.4688 ns/op
WorkloadPilot    7: 1024 op, 306200.00 ns, 299.0234 ns/op
WorkloadPilot    8: 2048 op, 654600.00 ns, 319.6289 ns/op
WorkloadPilot    9: 4096 op, 1020700.00 ns, 249.1943 ns/op
WorkloadPilot   10: 8192 op, 2102300.00 ns, 256.6284 ns/op
WorkloadPilot   11: 16384 op, 4259200.00 ns, 259.9609 ns/op
WorkloadPilot   12: 32768 op, 9866100.00 ns, 301.0895 ns/op
WorkloadPilot   13: 65536 op, 17861100.00 ns, 272.5388 ns/op
WorkloadPilot   14: 131072 op, 35153400.00 ns, 268.1992 ns/op
WorkloadPilot   15: 262144 op, 69361200.00 ns, 264.5920 ns/op
WorkloadPilot   16: 524288 op, 93435300.00 ns, 178.2137 ns/op
WorkloadPilot   17: 1048576 op, 162410900.00 ns, 154.8871 ns/op
WorkloadPilot   18: 2097152 op, 230492900.00 ns, 109.9076 ns/op
WorkloadPilot   19: 4194304 op, 471933000.00 ns, 112.5176 ns/op
WorkloadPilot   20: 8388608 op, 950285000.00 ns, 113.2828 ns/op

OverheadWarmup   1: 8388608 op, 28791000.00 ns, 3.4322 ns/op
OverheadWarmup   2: 8388608 op, 29192300.00 ns, 3.4800 ns/op
OverheadWarmup   3: 8388608 op, 29251800.00 ns, 3.4871 ns/op
OverheadWarmup   4: 8388608 op, 28928900.00 ns, 3.4486 ns/op
OverheadWarmup   5: 8388608 op, 29173800.00 ns, 3.4778 ns/op
OverheadWarmup   6: 8388608 op, 29041300.00 ns, 3.4620 ns/op

OverheadActual   1: 8388608 op, 29243500.00 ns, 3.4861 ns/op
OverheadActual   2: 8388608 op, 28608100.00 ns, 3.4104 ns/op
OverheadActual   3: 8388608 op, 28940400.00 ns, 3.4500 ns/op
OverheadActual   4: 8388608 op, 29095900.00 ns, 3.4685 ns/op
OverheadActual   5: 8388608 op, 29508100.00 ns, 3.5176 ns/op
OverheadActual   6: 8388608 op, 28949600.00 ns, 3.4511 ns/op
OverheadActual   7: 8388608 op, 29173900.00 ns, 3.4778 ns/op
OverheadActual   8: 8388608 op, 28993100.00 ns, 3.4562 ns/op
OverheadActual   9: 8388608 op, 29163500.00 ns, 3.4766 ns/op
OverheadActual  10: 8388608 op, 29066600.00 ns, 3.4650 ns/op
OverheadActual  11: 8388608 op, 28590100.00 ns, 3.4082 ns/op
OverheadActual  12: 8388608 op, 29830200.00 ns, 3.5560 ns/op
OverheadActual  13: 8388608 op, 28769300.00 ns, 3.4296 ns/op
OverheadActual  14: 8388608 op, 29524800.00 ns, 3.5196 ns/op
OverheadActual  15: 8388608 op, 28157600.00 ns, 3.3566 ns/op

WorkloadWarmup   1: 8388608 op, 932055300.00 ns, 111.1097 ns/op
WorkloadWarmup   2: 8388608 op, 945974900.00 ns, 112.7690 ns/op
WorkloadWarmup   3: 8388608 op, 943610300.00 ns, 112.4871 ns/op
WorkloadWarmup   4: 8388608 op, 944632400.00 ns, 112.6090 ns/op
WorkloadWarmup   5: 8388608 op, 942809800.00 ns, 112.3917 ns/op
WorkloadWarmup   6: 8388608 op, 936856800.00 ns, 111.6820 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 948119600.00 ns, 113.0247 ns/op
WorkloadActual   2: 8388608 op, 951442800.00 ns, 113.4208 ns/op
WorkloadActual   3: 8388608 op, 951884700.00 ns, 113.4735 ns/op
WorkloadActual   4: 8388608 op, 949961800.00 ns, 113.2443 ns/op
WorkloadActual   5: 8388608 op, 950460400.00 ns, 113.3037 ns/op
WorkloadActual   6: 8388608 op, 949098400.00 ns, 113.1413 ns/op
WorkloadActual   7: 8388608 op, 952437100.00 ns, 113.5394 ns/op
WorkloadActual   8: 8388608 op, 954345600.00 ns, 113.7669 ns/op
WorkloadActual   9: 8388608 op, 948674200.00 ns, 113.0908 ns/op
WorkloadActual  10: 8388608 op, 936435100.00 ns, 111.6318 ns/op
WorkloadActual  11: 8388608 op, 935460600.00 ns, 111.5156 ns/op
WorkloadActual  12: 8388608 op, 927424900.00 ns, 110.5577 ns/op
WorkloadActual  13: 8388608 op, 924928100.00 ns, 110.2600 ns/op
WorkloadActual  14: 8388608 op, 925605300.00 ns, 110.3408 ns/op
WorkloadActual  15: 8388608 op, 930025200.00 ns, 110.8676 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 919053000.00 ns, 109.5597 ns/op
WorkloadResult   2: 8388608 op, 922376200.00 ns, 109.9558 ns/op
WorkloadResult   3: 8388608 op, 922818100.00 ns, 110.0085 ns/op
WorkloadResult   4: 8388608 op, 920895200.00 ns, 109.7793 ns/op
WorkloadResult   5: 8388608 op, 921393800.00 ns, 109.8387 ns/op
WorkloadResult   6: 8388608 op, 920031800.00 ns, 109.6763 ns/op
WorkloadResult   7: 8388608 op, 923370500.00 ns, 110.0743 ns/op
WorkloadResult   8: 8388608 op, 925279000.00 ns, 110.3019 ns/op
WorkloadResult   9: 8388608 op, 919607600.00 ns, 109.6258 ns/op
WorkloadResult  10: 8388608 op, 907368500.00 ns, 108.1668 ns/op
WorkloadResult  11: 8388608 op, 906394000.00 ns, 108.0506 ns/op
WorkloadResult  12: 8388608 op, 898358300.00 ns, 107.0927 ns/op
WorkloadResult  13: 8388608 op, 895861500.00 ns, 106.7950 ns/op
WorkloadResult  14: 8388608 op, 896538700.00 ns, 106.8757 ns/op
WorkloadResult  15: 8388608 op, 900958600.00 ns, 107.4026 ns/op

// AfterAll
// Benchmark Process 16364 has exited with code 0

Mean = 108.880 ns, StdErr = 0.339 ns (0.31%), N = 15, StdDev = 1.315 ns
Min = 106.795 ns, Q1 = 107.727 ns, Median = 109.626 ns, Q3 = 109.897 ns, Max = 110.302 ns
IQR = 2.171 ns, LowerFence = 104.471 ns, UpperFence = 113.153 ns
ConfidenceInterval = [107.475 ns; 110.286 ns] (CI 99.9%), Margin = 1.405 ns (1.29% of Mean)
Skewness = -0.5, Kurtosis = 1.39, MValue = 2

// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report.csv
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report-github.md
  BenchmarkDotNet.Artifacts\results\AutoMapper.Example.BenchmarkAutoMapper-report.html

// * Detailed results *
BenchmarkAutoMapper.MapWithJitex: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 6.770 ns, StdErr = 0.019 ns (0.29%), N = 25, StdDev = 0.097 ns
Min = 6.586 ns, Q1 = 6.700 ns, Median = 6.760 ns, Q3 = 6.811 ns, Max = 7.016 ns
IQR = 0.111 ns, LowerFence = 6.533 ns, UpperFence = 6.977 ns
ConfidenceInterval = [6.697 ns; 6.842 ns] (CI 99.9%), Margin = 0.073 ns (1.08% of Mean)
Skewness = 0.66, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[6.542 ns ; 6.804 ns) | @@@@@@@@@@@@@@@@@
[6.804 ns ; 7.060 ns) | @@@@@@@@
---------------------------------------------------

BenchmarkAutoMapper.MapWithoutJitex: DefaultJob
Runtime = .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT; GC = Concurrent Workstation
Mean = 108.880 ns, StdErr = 0.339 ns (0.31%), N = 15, StdDev = 1.315 ns
Min = 106.795 ns, Q1 = 107.727 ns, Median = 109.626 ns, Q3 = 109.897 ns, Max = 110.302 ns
IQR = 2.171 ns, LowerFence = 104.471 ns, UpperFence = 113.153 ns
ConfidenceInterval = [107.475 ns; 110.286 ns] (CI 99.9%), Margin = 1.405 ns (1.29% of Mean)
Skewness = -0.5, Kurtosis = 1.39, MValue = 2
-------------------- Histogram --------------------
[106.406 ns ; 111.002 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.12.1, OS=Windows 10.0.18363.778 (1909/November2018Update/19H2)
Intel Core i5-7600 CPU 3.50GHz (Kaby Lake), 1 CPU, 4 logical and 4 physical cores
.NET Core SDK=3.1.201
  [Host]     : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT
  DefaultJob : .NET Core 3.1.3 (CoreCLR 4.700.20.11803, CoreFX 4.700.20.12001), X64 RyuJIT


|          Method |       Mean |     Error |    StdDev |
|---------------- |-----------:|----------:|----------:|
|    MapWithJitex |   6.770 ns | 0.0728 ns | 0.0972 ns |
| MapWithoutJitex | 108.880 ns | 1.4055 ns | 1.3147 ns |

// * Hints *
Outliers
  BenchmarkAutoMapper.MapWithJitex: Default -> 8 outliers were removed (11.35 ns..12.31 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:01:00 (60.64 sec), executed benchmarks: 2

Global total time: 00:01:04 (64.87 sec), executed benchmarks: 2
// * Artifacts cleanup *
